pokedex_number,name,ability_1,ability_2,ability_3,\n
800,Dusk Mane Necrozma,Prism Armor,No Ability,No Ability,\n
800,Dawn Wings Necrozma,Prism Armor,No Ability,No Ability,\n
800,Ultra Necrozma,Neuroforce,No Ability,No Ability,\n
801,Magearna,Soul-Heart,No Ability,No Ability,\n
802,Marshadow,Technician,No Ability,No Ability,\n
803,Poipole,Beast Boost,No Ability,No Ability,\n
804,Naganadel,Beast Boost,No Ability,No Ability,\n
805,Stakataka,Beast Boost,No Ability,No Ability,\n
806,Blacephalon,Beast Boost,No Ability,No Ability,\n
807,Zeraora,Volt Absorb,No Ability,No Ability,\n
808,Meltan,Magnet Pull,No Ability,No Ability,\n
809,Melmetal,Iron Fist,No Ability,No Ability,\n
810,Grookey,Overgrow,No Ability,Grassy Surge,\n
811,Thwackey,Overgrow,No Ability,Grassy Surge,\n
812,Rillaboom,Overgrow,No Ability,Grassy Surge,\n
813,Scorbunny,Blaze,No Ability,Libero,\n
814,Raboot,Blaze,No Ability,Libero,\n
815,Cinderace,Blaze,No Ability,Libero,\n
816,Sobble,Torrent,No Ability,Sniper,\n
817,Drizzile,Torrent,No Ability,Sniper,\n
818,Inteleon,Torrent,No Ability,Sniper,\n
819,Skwovet,Cheek Pouch,No Ability,Gluttony,\n
820,Greedent,Cheek Pouch,No Ability,Gluttony,\n
821,Rookidee,Keen Eye,Unnerve,Big Pecks,\n
822,Corvisquire,Keen Eye,Unnerve,Big Pecks,\n
823,Corviknight,Pressure,Unnerve,Mirror Armor,\n
824,Blipbug,Swarm,Compound Eyes,Telepathy,\n
825,Dottler,Swarm,Compound Eyes,Telepathy,\n
826,Orbeetle,Swarm,Frisk,Telepathy,\n
827,Nickit,Run Away,Unburden,Stakeout,\n
828,Thievul,Run Away,Unburden,Stakeout,\n
829,Gossifleur,Cotton Down,Regenerator,Effect Spore,\n
830,Eldegoss,Cotton Down,Regenerator,Effect Spore,\n
831,Wooloo,Fluffy,Run Away,Bulletproof,\n
832,Dubwool,Fluffy,Steadfast,Bulletproof,\n
833,Chewtle,Strong Jaw,Shell Armor,Swift Swim,\n
834,Drednaw,Strong Jaw,Shell Armor,Swift Swim,\n
835,Yamper,Ball Fetch,No Ability,Rattled,\n
836,Boltund,Strong Jaw,No Ability,Competitive,\n
837,Rolycoly,Steam Engine,Heatproof,Flash Fire,\n
838,Carkol,Steam Engine,Flame Body,Flash Fire,\n
839,Coalossal,Steam Engine,Flame Body,Flash Fire,\n
840,Applin,Ripen,Gluttony,Bulletproof,\n
841,Flapple,Ripen,Gluttony,Hustle,\n
842,Appletun,Ripen,Gluttony,Thick Fat,\n
843,Silicobra,Sand Spit,Shed Skin,Sand Veil,\n
844,Sandaconda,Sand Spit,Shed Skin,Sand Veil,\n
845,Cramorant,Gulp Missile,No Ability,No Ability,\n
846,Arrokuda,Swift Swim,No Ability,Propeller Tail,\n
847,Barraskewda,Swift Swim,No Ability,Propeller Tail,\n
848,Toxel,Rattled,Static,Klutz,\n
849,Toxtricity Low Key Form,Punk Rock,Minus,Technician,\n
849,Toxtricity Amped Form,Punk Rock,Plus,Technician,\n
850,Sizzlipede,Flash Fire,White Smoke,Flame Body,\n
851,Centiskorch,Flash Fire,White Smoke,Flame Body,\n
852,Clobbopus,Limber,No Ability,Technician,\n
853,Grapploct,Limber,No Ability,Technician,\n
854,Sinistea,Weak Armor,No Ability,Cursed Body,\n
855,Polteageist,Weak Armor,No Ability,Cursed Body,\n
856,Hatenna,Healer,Anticipation,Magic Bounce,\n
857,Hattrem,Healer,Anticipation,Magic Bounce,\n
858,Hatterene,Healer,Anticipation,Magic Bounce,\n
859,Impidimp,Prankster,Frisk,Pickpocket,\n
860,Morgrem,Prankster,Frisk,Pickpocket,\n
861,Grimmsnarl,Prankster,Frisk,Pickpocket,\n
862,Obstagoon,Reckless,Guts,Defiant,\n
863,Perrserker,Battle Armor,Tough Claws,Steely Spirit,\n
864,Cursola,Weak Armor,No Ability,Perish Body,\n
865,Sirfetch'd,Steadfast,No Ability,Scrappy,\n
866,Mr. Rime,Tangled Feet,Screen Cleaner,Ice Body,\n
867,Runerigus,Wandering Spirit,No Ability,No Ability,\n
868,Milcery,Sweet Veil,No Ability,Aroma Veil,\n
869,Alcremie,Sweet Veil,No Ability,Aroma Veil,\n
870,Falinks,Battle Armor,No Ability,Defiant,\n
871,Pincurchin,Lightning Rod,No Ability,Electric Surge,\n
872,Snom,Shield Dust,No Ability,Ice Scales,\n
873,Frosmoth,Shield Dust,No Ability,Ice Scales,\n
874,Stonjourner,Power Spot,No Ability,No Ability,\n
875,Eiscue Ice Face,Ice Face,No Ability,No Ability,\n
875,Eiscue No Ice Face,Ice Face,No Ability,No Ability,\n
876,Indeedee Male,Inner Focus,Synchronize,Psychic Surge,\n
876,Indeedee Female,Own Tempo,Synchronize,Psychic Surge,\n
877,Morpeko Full Belly Mode,Hunger Switch,No Ability,No Ability,\n
877,Morpeko Hangry Mode,Hunger Switch,No Ability,No Ability,\n
878,Cufant,Sheer Force,No Ability,Heavy Metal,\n
879,Copperajah,Sheer Force,No Ability,Heavy Metal,\n
880,Dracozolt,Volt Absorb,Hustle,Sand Rush,\n
881,Arctozolt,Volt Absorb,Static,Slush Rush,\n
882,Dracovish,Water Absorb,Strong Jaw,Sand Rush,\n
883,Arctovish,Water Absorb,Ice Body,Slush Rush,\n
884,Duraludon,Light Metal,Heavy Metal,Stalwart,\n
885,Dreepy,Clear Body,Infiltrator,Cursed Body,\n
886,Drakloak,Clear Body,Infiltrator,Cursed Body,\n
887,Dragapult,Clear Body,Infiltrator,Cursed Body,\n
888,Zacian Crowned Sword,Intrepid Sword,No Ability,No Ability,\n
888,Zacian Hero of Many Battles,Intrepid Sword,No Ability,No Ability,\n
889,Zamazenta Crowned Shield,Dauntless Shield,No Ability,No Ability,\n
889,Zamazenta Hero of Many Battles,Dauntless Shield,No Ability,No Ability,\n
890,Eternatus,Pressure,No Ability,No Ability,\n
890,Eternatus Eternamax,No Ability,No Ability,No Ability,\n
891,Kubfu,Inner Focus,No Ability,No Ability,\n
892,Urshifu Rapid Strike,Unseen Fist,No Ability,No Ability,\n
892,Urshifu Single Strike,Unseen Fist,No Ability,No Ability,\n
893,Zarude,Leaf Guard,No Ability,No Ability,\n
894,Regieleki,Transistor,No Ability,No Ability,\n
895,Regidrago,Dragon's Maw,No Ability,No Ability,\n
896,Glastrier,Chilling Neigh,No Ability,No Ability,\n
897,Spectrier,Grim Neigh,No Ability,No Ability,\n
898,Calyrex,Unnerve,No Ability,No Ability,\n
898,Calyrex Ice Rider,As One,No Ability,No Ability,\n
898,Calyrex Shadow Rider,As One,No Ability,No Ability,\n
899,Wyrdeer,No Ability,No Ability,No Ability,\n
900,Kleavor,No Ability,No Ability,No Ability,\n
901,Ursaluna,No Ability,No Ability,No Ability,\n
902,Basculegion,No Ability,No Ability,No Ability,\n
903,Sneasler,No Ability,No Ability,No Ability,\n
904,Overqwil,No Ability,No Ability,No Ability,\n
905,Enamorus,No Ability,No Ability,No Ability,\n
905,Enamorus Therian Forme,No Ability,No Ability,No Ability,\n
