dex_number,form_name,generation,species,height_m,weight_kg,total_points,hp,attack,defense,sp_attack,sp_defense,speed,percentage_male
489,Phione,4,Sea Drifter PokÃ©mon,0.4,3.1,480,80,80,80,80,80,80,
490,Manaphy,4,Seafaring PokÃ©mon,0.3,1.4,600,100,100,100,100,100,100,
491,Darkrai,4,Pitch-Black PokÃ©mon,1.5,50.5,600,70,90,90,135,90,125,
492,Shaymin Land Forme,4,Gratitude PokÃ©mon,0.2,2.1,600,100,100,100,100,100,100,
492,Shaymin Sky Forme,4,Gratitude PokÃ©mon,0.4,5.2,600,100,103,75,120,75,127,
493,Arceus,4,Alpha PokÃ©mon,3.2,320,720,120,120,120,120,120,120,
494,Victini,5,Victory PokÃ©mon,0.4,4,600,100,100,100,100,100,100,
495,Snivy,5,Grass Snake PokÃ©mon,0.6,8.1,308,45,45,55,45,55,63,87.5
496,Servine,5,Grass Snake PokÃ©mon,0.8,16,413,60,60,75,60,75,83,87.5
497,Serperior,5,Regal PokÃ©mon,3.3,63,528,75,75,95,75,95,113,87.5
498,Tepig,5,Fire Pig PokÃ©mon,0.5,9.9,308,65,63,45,45,45,45,87.5
499,Pignite,5,Fire Pig PokÃ©mon,1,55.5,418,90,93,55,70,55,55,87.5
500,Emboar,5,Mega Fire Pig PokÃ©mon,1.6,150,528,110,123,65,100,65,65,87.5
501,Oshawott,5,Sea Otter PokÃ©mon,0.5,5.9,308,55,55,45,63,45,45,87.5
502,Dewott,5,Discipline PokÃ©mon,0.8,24.5,413,75,75,60,83,60,60,87.5
503,Samurott,5,Formidable PokÃ©mon,1.5,94.6,528,95,100,85,108,70,70,87.5
503,Hisuian Samurott,8,Formidable Pokémon,1.5,58.2,528,90,108,80,100,65,85,
504,Patrat,5,Scout PokÃ©mon,0.5,11.6,255,45,55,39,35,39,42,50
505,Watchog,5,Lookout PokÃ©mon,1.1,27,420,60,85,69,60,69,77,50
506,Lillipup,5,Puppy PokÃ©mon,0.4,4.1,275,45,60,45,25,45,55,50
507,Herdier,5,Loyal Dog PokÃ©mon,0.9,14.7,370,65,80,65,35,65,60,50
508,Stoutland,5,Big-Hearted PokÃ©mon,1.2,61,500,85,110,90,45,90,80,50
509,Purrloin,5,Devious PokÃ©mon,0.4,10.1,281,41,50,37,50,37,66,50
510,Liepard,5,Cruel PokÃ©mon,1.1,37.5,446,64,88,50,88,50,106,50
511,Pansage,5,Grass Monkey PokÃ©mon,0.6,10.5,316,50,53,48,53,48,64,87.5
512,Simisage,5,Thorn Monkey PokÃ©mon,1.1,30.5,498,75,98,63,98,63,101,87.5
513,Pansear,5,High Temp PokÃ©mon,0.6,11,316,50,53,48,53,48,64,87.5
514,Simisear,5,Ember PokÃ©mon,1,28,498,75,98,63,98,63,101,87.5
515,Panpour,5,Spray PokÃ©mon,0.6,13.5,316,50,53,48,53,48,64,87.5
516,Simipour,5,Geyser PokÃ©mon,1,29,498,75,98,63,98,63,101,87.5
517,Munna,5,Dream Eater PokÃ©mon,0.6,23.3,292,76,25,45,67,55,24,50
518,Musharna,5,Drowsing PokÃ©mon,1.1,60.5,487,116,55,85,107,95,29,50
519,Pidove,5,Tiny Pigeon PokÃ©mon,0.3,2.1,264,50,55,50,36,30,43,50
520,Tranquill,5,Wild Pigeon PokÃ©mon,0.6,15,358,62,77,62,50,42,65,50
521,Unfezant,5,Proud PokÃ©mon,1.2,29,488,80,115,80,65,55,93,50
522,Blitzle,5,Electrified PokÃ©mon,0.8,29.8,295,45,60,32,50,32,76,50
523,Zebstrika,5,Thunderbolt PokÃ©mon,1.6,79.5,497,75,100,63,80,63,116,50
524,Roggenrola,5,Mantle PokÃ©mon,0.4,18,280,55,75,85,25,25,15,50
525,Boldore,5,Ore PokÃ©mon,0.9,102,390,70,105,105,50,40,20,50
526,Gigalith,5,Compressed PokÃ©mon,1.7,260,515,85,135,130,60,80,25,50
527,Woobat,5,Bat PokÃ©mon,0.4,2.1,323,65,45,43,55,43,72,50
528,Swoobat,5,Courting PokÃ©mon,0.9,10.5,425,67,57,55,77,55,114,50
529,Drilbur,5,Mole PokÃ©mon,0.3,8.5,328,60,85,40,30,45,68,50
530,Excadrill,5,Subterrene PokÃ©mon,0.7,40.4,508,110,135,60,50,65,88,50
531,Audino,5,Hearing PokÃ©mon,1.1,31,445,103,60,86,60,86,50,50
531,Mega Audino,5,Hearing PokÃ©mon,1.5,32,545,103,60,126,80,126,50,50
532,Timburr,5,Muscular PokÃ©mon,0.6,12.5,305,75,80,55,25,35,35,75
533,Gurdurr,5,Muscular PokÃ©mon,1.2,40,405,85,105,85,40,50,40,75
534,Conkeldurr,5,Muscular PokÃ©mon,1.4,87,505,105,140,95,55,65,45,75
535,Tympole,5,Tadpole PokÃ©mon,0.5,4.5,294,50,50,40,50,40,64,50
536,Palpitoad,5,Vibration PokÃ©mon,0.8,17,384,75,65,55,65,55,69,50
537,Seismitoad,5,Vibration PokÃ©mon,1.5,62,509,105,95,75,85,75,74,50
538,Throh,5,Judo PokÃ©mon,1.3,55.5,465,120,100,85,30,85,45,100
539,Sawk,5,Karate PokÃ©mon,1.4,51,465,75,125,75,30,75,85,100
540,Sewaddle,5,Sewing PokÃ©mon,0.3,2.5,310,45,53,70,40,60,42,50
541,Swadloon,5,Leaf-Wrapped PokÃ©mon,0.5,7.3,380,55,63,90,50,80,42,50
542,Leavanny,5,Nurturing PokÃ©mon,1.2,20.5,500,75,103,80,70,80,92,50
543,Venipede,5,Centipede PokÃ©mon,0.4,5.3,260,30,45,59,30,39,57,50
544,Whirlipede,5,Curlipede PokÃ©mon,1.2,58.5,360,40,55,99,40,79,47,50
545,Scolipede,5,Megapede PokÃ©mon,2.5,200.5,485,60,100,89,55,69,112,50
546,Cottonee,5,Cotton Puff PokÃ©mon,0.3,0.6,280,40,27,60,37,50,66,50
547,Whimsicott,5,Windveiled PokÃ©mon,0.7,6.6,480,60,67,85,77,75,116,50
548,Petilil,5,Bulb PokÃ©mon,0.5,6.6,280,45,35,50,70,50,30,0
549,Lilligant,5,Flowering PokÃ©mon,1.1,16.3,480,70,60,75,110,75,90,0
549,Hisuian Lilligant,8,Spinning Pokémon,1.2,19.2,480,70,105,75,50,75,105,
550,Basculin Red-Striped Form,5,Hostile PokÃ©mon,1,18,460,70,92,65,80,55,98,50
550,Basculin Blue-Striped Form,5,Hostile PokÃ©mon,1,18,460,70,92,65,80,55,98,50
550,Basculin-White Striped,8,Mellow Pokémon,1,18,460,70,92,65,80,55,98,
551,Sandile,5,Desert Croc PokÃ©mon,0.7,15.2,292,50,72,35,35,35,65,50
552,Krokorok,5,Desert Croc PokÃ©mon,1,33.4,351,60,82,45,45,45,74,50
553,Krookodile,5,Intimidation PokÃ©mon,1.5,96.3,519,95,117,80,65,70,92,50
554,Darumaka,5,Zen Charm PokÃ©mon,0.6,37.5,315,70,90,45,15,45,50,50
554,Galarian Darumaka,5,Zen Charm PokÃ©mon,0.7,40,315,70,90,45,15,45,50,
555,Darmanitan Standard Mode,5,Blazing PokÃ©mon,1.3,92.9,480,105,140,55,30,55,95,50
555,Darmanitan Zen Mode,5,Blazing PokÃ©mon,1.3,92.9,540,105,30,105,140,105,55,50
555,Galarian Darmanitan,5,Zen Charm PokÃ©mon,1.7,120,480,105,140,55,30,55,95,
555,Galarian Darmanitan Zen Mode,5,Zen Charm PokÃ©mon,1.7,120,540,105,160,55,30,55,135,
556,Maractus,5,Cactus PokÃ©mon,1,28,461,75,86,67,106,67,60,50
557,Dwebble,5,Rock Inn PokÃ©mon,0.3,14.5,325,50,65,85,35,35,55,50
558,Crustle,5,Stone Home PokÃ©mon,1.4,200,485,70,105,125,65,75,45,50
559,Scraggy,5,Shedding PokÃ©mon,0.6,11.8,348,50,75,70,35,70,48,50
560,Scrafty,5,Hoodlum PokÃ©mon,1.1,30,488,65,90,115,45,115,58,50
561,Sigilyph,5,Avianoid PokÃ©mon,1.4,14,490,72,58,80,103,80,97,50
562,Yamask,5,Spirit PokÃ©mon,0.5,1.5,303,38,30,85,55,65,30,50
562,Galarian Yamask,5,Spirit PokÃ©mon,0.5,1.5,303,38,55,85,30,65,30,
563,Cofagrigus,5,Coffin PokÃ©mon,1.7,76.5,483,58,50,145,95,105,30,50
564,Tirtouga,5,Prototurtle PokÃ©mon,0.7,16.5,355,54,78,103,53,45,22,87.5
565,Carracosta,5,Prototurtle PokÃ©mon,1.2,81,495,74,108,133,83,65,32,87.5
566,Archen,5,First Bird PokÃ©mon,0.5,9.5,401,55,112,45,74,45,70,87.5
567,Archeops,5,First Bird PokÃ©mon,1.4,32,567,75,140,65,112,65,110,87.5
568,Trubbish,5,Trash Bag PokÃ©mon,0.6,31,329,50,50,62,40,62,65,50
569,Garbodor,5,Trash Heap PokÃ©mon,1.9,107.3,474,80,95,82,60,82,75,50
570,Zorua,5,Tricky Fox PokÃ©mon,0.7,12.5,330,40,65,40,80,40,65,87.5
570,Hisuian Zorua,8,Spiteful Fox Pokémon,0.7,12.5,330,35,60,40,85,40,70,
571,Zoroark,5,Illusion Fox PokÃ©mon,1.6,81.1,510,60,105,60,120,60,105,87.5
571,Hisuian Zoroark,8,Baneful Fox Pokémon,1.6,73,510,55,100,60,125,60,110,
572,Minccino,5,Chinchilla PokÃ©mon,0.4,5.8,300,55,50,40,40,40,75,25
573,Cinccino,5,Scarf PokÃ©mon,0.5,7.5,470,75,95,60,65,60,115,25
574,Gothita,5,Fixation PokÃ©mon,0.4,5.8,290,45,30,50,55,65,45,25
575,Gothorita,5,Manipulate PokÃ©mon,0.7,18,390,60,45,70,75,85,55,25
576,Gothitelle,5,Astral Body PokÃ©mon,1.5,44,490,70,55,95,95,110,65,25
577,Solosis,5,Cell PokÃ©mon,0.3,1,290,45,30,40,105,50,20,50
578,Duosion,5,Mitosis PokÃ©mon,0.6,8,370,65,40,50,125,60,30,50
579,Reuniclus,5,Multiplying PokÃ©mon,1,20.1,490,110,65,75,125,85,30,50
580,Ducklett,5,Water Bird PokÃ©mon,0.5,5.5,305,62,44,50,44,50,55,50
581,Swanna,5,White Bird PokÃ©mon,1.3,24.2,473,75,87,63,87,63,98,50
582,Vanillite,5,Fresh Snow PokÃ©mon,0.4,5.7,305,36,50,50,65,60,44,50
583,Vanillish,5,Icy Snow PokÃ©mon,1.1,41,395,51,65,65,80,75,59,50
584,Vanilluxe,5,Snowstorm PokÃ©mon,1.3,57.5,535,71,95,85,110,95,79,50
585,Deerling,5,Season PokÃ©mon,0.6,19.5,335,60,60,50,40,50,75,50
586,Sawsbuck,5,Season PokÃ©mon,1.9,92.5,475,80,100,70,60,70,95,50
587,Emolga,5,Sky Squirrel PokÃ©mon,0.4,5,428,55,75,60,75,60,103,50
588,Karrablast,5,Clamping PokÃ©mon,0.5,5.9,315,50,75,45,40,45,60,50
589,Escavalier,5,Cavalry PokÃ©mon,1,33,495,70,135,105,60,105,20,50
590,Foongus,5,Mushroom PokÃ©mon,0.2,1,294,69,55,45,55,55,15,50
591,Amoonguss,5,Mushroom PokÃ©mon,0.6,10.5,464,114,85,70,85,80,30,50
592,Frillish,5,Floating PokÃ©mon,1.2,33,335,55,40,50,65,85,40,50
593,Jellicent,5,Floating PokÃ©mon,2.2,135,480,100,60,70,85,105,60,50
594,Alomomola,5,Caring PokÃ©mon,1.2,31.6,470,165,75,80,40,45,65,50
595,Joltik,5,Attaching PokÃ©mon,0.1,0.6,319,50,47,50,57,50,65,50
596,Galvantula,5,EleSpider PokÃ©mon,0.8,14.3,472,70,77,60,97,60,108,50
597,Ferroseed,5,Thorn Seed PokÃ©mon,0.6,18.8,305,44,50,91,24,86,10,50
598,Ferrothorn,5,Thorn Pod PokÃ©mon,1,110,489,74,94,131,54,116,20,50
599,Klink,5,Gear PokÃ©mon,0.3,21,300,40,55,70,45,60,30,
600,Klang,5,Gear PokÃ©mon,0.6,51,440,60,80,95,70,85,50,
601,Klinklang,5,Gear PokÃ©mon,0.6,81,520,60,100,115,70,85,90,
602,Tynamo,5,EleFish PokÃ©mon,0.2,0.3,275,35,55,40,45,40,60,50
603,Eelektrik,5,EleFish PokÃ©mon,1.2,22,405,65,85,70,75,70,40,50
604,Eelektross,5,EleFish PokÃ©mon,2.1,80.5,515,85,115,80,105,80,50,50
605,Elgyem,5,Cerebral PokÃ©mon,0.5,9,335,55,55,55,85,55,30,50
606,Beheeyem,5,Cerebral PokÃ©mon,1,34.5,485,75,75,75,125,95,40,50
607,Litwick,5,Candle PokÃ©mon,0.3,3.1,275,50,30,55,65,55,20,50
608,Lampent,5,Lamp PokÃ©mon,0.6,13,370,60,40,60,95,60,55,50
609,Chandelure,5,Luring PokÃ©mon,1,34.3,520,60,55,90,145,90,80,50
610,Axew,5,Tusk PokÃ©mon,0.6,18,320,46,87,60,30,40,57,50
611,Fraxure,5,Axe Jaw PokÃ©mon,1,36,410,66,117,70,40,50,67,50
612,Haxorus,5,Axe Jaw PokÃ©mon,1.8,105.5,540,76,147,90,60,70,97,50
613,Cubchoo,5,Chill PokÃ©mon,0.5,8.5,305,55,70,40,60,40,40,50
614,Beartic,5,Freezing PokÃ©mon,2.6,260,505,95,130,80,70,80,50,50
615,Cryogonal,5,Crystallizing PokÃ©mon,1.1,148,515,80,50,50,95,135,105,
616,Shelmet,5,Snail PokÃ©mon,0.4,7.7,305,50,40,85,40,65,25,50
617,Accelgor,5,Shell Out PokÃ©mon,0.8,25.3,495,80,70,40,100,60,145,50
618,Stunfisk,5,Trap PokÃ©mon,0.7,11,471,109,66,84,81,99,32,50
618,Galarian Stunfisk,5,Trap PokÃ©mon,0.7,20.5,471,109,81,99,66,84,32,
619,Mienfoo,5,Martial Arts PokÃ©mon,0.9,20,350,45,85,50,55,50,65,50
620,Mienshao,5,Martial Arts PokÃ©mon,1.4,35.5,510,65,125,60,95,60,105,50
621,Druddigon,5,Cave PokÃ©mon,1.6,139,485,77,120,90,60,90,48,50
622,Golett,5,Automaton PokÃ©mon,1,92,303,59,74,50,35,50,35,
623,Golurk,5,Automaton PokÃ©mon,2.8,330,483,89,124,80,55,80,55,
624,Pawniard,5,Sharp Blade PokÃ©mon,0.5,10.2,340,45,85,70,40,40,60,50
625,Bisharp,5,Sword Blade PokÃ©mon,1.6,70,490,65,125,100,60,70,70,50
626,Bouffalant,5,Bash Buffalo PokÃ©mon,1.6,94.6,490,95,110,95,40,95,55,50
627,Rufflet,5,Eaglet PokÃ©mon,0.5,10.5,350,70,83,50,37,50,60,100
628,Braviary,5,Valiant PokÃ©mon,1.5,41,510,100,123,75,57,75,80,100
628,Hisuian Braviary,8,Battle Cry Pokémon,1.7,43.4,510,110,83,70,112,70,65,
629,Vullaby,5,Diapered PokÃ©mon,0.5,9,370,70,55,75,45,65,60,0
630,Mandibuzz,5,Bone Vulture PokÃ©mon,1.2,39.5,510,110,65,105,55,95,80,0
631,Heatmor,5,Anteater PokÃ©mon,1.4,58,484,85,97,66,105,66,65,50
632,Durant,5,Iron Ant PokÃ©mon,0.3,33,484,58,109,112,48,48,109,50
633,Deino,5,Irate PokÃ©mon,0.8,17.3,300,52,65,50,45,50,38,50
634,Zweilous,5,Hostile PokÃ©mon,1.4,50,420,72,85,70,65,70,58,50
635,Hydreigon,5,Brutal PokÃ©mon,1.8,160,600,92,105,90,125,90,98,50
636,Larvesta,5,Torch PokÃ©mon,1.1,28.8,360,55,85,55,50,55,60,50
637,Volcarona,5,Sun PokÃ©mon,1.6,46,550,85,60,65,135,105,100,50
638,Cobalion,5,Iron Will PokÃ©mon,2.1,250,580,91,90,129,90,72,108,
639,Terrakion,5,Cavern PokÃ©mon,1.9,260,580,91,129,90,72,90,108,
640,Virizion,5,Grassland PokÃ©mon,2,200,580,91,90,72,90,129,108,
641,Tornadus Incarnate Forme,5,Cyclone PokÃ©mon,1.5,63,580,79,115,70,125,80,111,100
641,Tornadus Therian Forme,5,Cyclone PokÃ©mon,1.4,63,580,79,100,80,110,90,121,100
642,Thundurus Incarnate Forme,5,Bolt Strike PokÃ©mon,1.5,61,580,79,115,70,125,80,111,100
642,Thundurus Therian Forme,5,Bolt Strike PokÃ©mon,3,61,580,79,105,70,145,80,101,100
643,Reshiram,5,Vast White PokÃ©mon,3.2,330,680,100,120,100,150,120,90,
644,Zekrom,5,Deep Black PokÃ©mon,2.9,345,680,100,150,120,120,100,90,
645,Landorus Incarnate Forme,5,Abundance PokÃ©mon,1.5,68,600,89,125,90,115,80,101,100
645,Landorus Therian Forme,5,Abundance PokÃ©mon,1.3,68,600,89,145,90,105,80,91,100
646,Kyurem,5,Boundary PokÃ©mon,3,325,660,125,130,90,130,90,95,
646,Black Kyurem,5,Boundary PokÃ©mon,3.3,325,700,125,170,100,120,90,95,
646,White Kyurem,5,Boundary PokÃ©mon,3.6,325,700,125,120,90,170,100,95,
647,Keldeo Ordinary Forme,5,Colt PokÃ©mon,1.4,48.5,580,91,72,90,129,90,108,
647,Keldeo Resolute Forme,5,Colt PokÃ©mon,1.4,48.5,580,91,72,90,129,90,108,
648,Meloetta Aria Forme,5,Melody PokÃ©mon,0.6,6.5,600,100,77,77,128,128,90,
648,Meloetta Pirouette Forme,5,Melody PokÃ©mon,0.6,6.5,600,100,128,90,77,77,128,
649,Genesect,5,Paleozoic PokÃ©mon,1.5,82.5,600,71,120,95,120,95,99,
650,Chespin,6,Spiny Nut PokÃ©mon,0.4,9,313,56,61,65,48,45,38,87.5
651,Quilladin,6,Spiny Armor PokÃ©mon,0.7,29,405,61,78,95,56,58,57,87.5
652,Chesnaught,6,Spiny Armor PokÃ©mon,1.6,90,530,88,107,122,74,75,64,87.5
653,Fennekin,6,Fox PokÃ©mon,0.4,9.4,307,40,45,40,62,60,60,87.5
654,Braixen,6,Fox PokÃ©mon,1,14.5,409,59,59,58,90,70,73,87.5
655,Delphox,6,Fox PokÃ©mon,1.5,39,534,75,69,72,114,100,104,87.5
656,Froakie,6,Bubble Frog PokÃ©mon,0.3,7,314,41,56,40,62,44,71,87.5
657,Frogadier,6,Bubble Frog PokÃ©mon,0.6,10.9,405,54,63,52,83,56,97,87.5
658,Greninja,6,Ninja PokÃ©mon,1.5,40,530,72,95,67,103,71,122,87.5
658,Ash-Greninja,6,Ninja PokÃ©mon,1.5,40,640,72,145,67,153,71,132,100
659,Bunnelby,6,Digging PokÃ©mon,0.4,5,237,38,36,38,32,36,57,50
660,Diggersby,6,Digging PokÃ©mon,1,42.4,423,85,56,77,50,77,78,50
661,Fletchling,6,Tiny Robin PokÃ©mon,0.3,1.7,278,45,50,43,40,38,62,50
662,Fletchinder,6,Ember PokÃ©mon,0.7,16,382,62,73,55,56,52,84,50
663,Talonflame,6,Scorching PokÃ©mon,1.2,24.5,499,78,81,71,74,69,126,50
664,Scatterbug,6,Scatterdust PokÃ©mon,0.3,2.5,200,38,35,40,27,25,35,50
665,Spewpa,6,Scatterdust PokÃ©mon,0.3,8.4,213,45,22,60,27,30,29,50
666,Vivillon,6,Scale PokÃ©mon,1.2,17,411,80,52,50,90,50,89,50
667,Litleo,6,Lion Cub PokÃ©mon,0.6,13.5,369,62,50,58,73,54,72,25
668,Pyroar,6,Royal PokÃ©mon,1.5,81.5,507,86,68,72,109,66,106,25
669,FlabÃ©bÃ©,6,Single Bloom PokÃ©mon,0.1,0.1,303,44,38,39,61,79,42,0
670,Floette,6,Single Bloom PokÃ©mon,0.2,0.9,371,54,45,47,75,98,52,0
671,Florges,6,Garden PokÃ©mon,1.1,10,552,78,65,68,112,154,75,0
672,Skiddo,6,Mount PokÃ©mon,0.9,31,350,66,65,48,62,57,52,50
673,Gogoat,6,Mount PokÃ©mon,1.7,91,531,123,100,62,97,81,68,50
674,Pancham,6,Playful PokÃ©mon,0.6,8,348,67,82,62,46,48,43,50
675,Pangoro,6,Daunting PokÃ©mon,2.1,136,495,95,124,78,69,71,58,50
676,Furfrou,6,Poodle PokÃ©mon,1.2,28,472,75,80,60,65,90,102,50
677,Espurr,6,Restraint PokÃ©mon,0.3,3.5,355,62,48,54,63,60,68,50
678,Meowstic Male,6,Constraint PokÃ©mon,0.6,8.5,466,74,48,76,83,81,104,50
678,Meowstic Female,6,Constraint PokÃ©mon,0.6,8.5,466,74,48,76,83,81,104,50
679,Honedge,6,Sword PokÃ©mon,0.8,2,325,45,80,100,35,37,28,50
680,Doublade,6,Sword PokÃ©mon,0.8,4.5,448,59,110,150,45,49,35,50
681,Aegislash Blade Forme,6,Royal Sword PokÃ©mon,1.7,53,520,60,150,50,150,50,60,50
681,Aegislash Shield Forme,6,Royal Sword PokÃ©mon,1.7,53,520,60,50,150,50,150,60,50
682,Spritzee,6,Perfume PokÃ©mon,0.2,0.5,341,78,52,60,63,65,23,50
683,Aromatisse,6,Fragrance PokÃ©mon,0.8,15.5,462,101,72,72,99,89,29,50
684,Swirlix,6,Cotton Candy PokÃ©mon,0.4,3.5,341,62,48,66,59,57,49,50
685,Slurpuff,6,Meringue PokÃ©mon,0.8,5,480,82,80,86,85,75,72,50
686,Inkay,6,Revolving PokÃ©mon,0.4,3.5,288,53,54,53,37,46,45,50
687,Malamar,6,Overturning PokÃ©mon,1.5,47,482,86,92,88,68,75,73,50
688,Binacle,6,Two-Handed PokÃ©mon,0.5,31,306,42,52,67,39,56,50,50
689,Barbaracle,6,Collective PokÃ©mon,1.3,96,500,72,105,115,54,86,68,50
690,Skrelp,6,Mock Kelp PokÃ©mon,0.5,7.3,320,50,60,60,60,60,30,50
691,Dragalge,6,Mock Kelp PokÃ©mon,1.8,81.5,494,65,75,90,97,123,44,50
692,Clauncher,6,Water Gun PokÃ©mon,0.5,8.3,330,50,53,62,58,63,44,50
693,Clawitzer,6,Howitzer PokÃ©mon,1.3,35.3,500,71,73,88,120,89,59,50
694,Helioptile,6,Generator PokÃ©mon,0.5,6,289,44,38,33,61,43,70,50
695,Heliolisk,6,Generator PokÃ©mon,1,21,481,62,55,52,109,94,109,50
696,Tyrunt,6,Royal Heir PokÃ©mon,0.8,26,362,58,89,77,45,45,48,87.5
697,Tyrantrum,6,Despot PokÃ©mon,2.5,270,521,82,121,119,69,59,71,87.5
698,Amaura,6,Tundra PokÃ©mon,1.3,25.2,362,77,59,50,67,63,46,87.5
699,Aurorus,6,Tundra PokÃ©mon,2.7,225,521,123,77,72,99,92,58,87.5
700,Sylveon,6,Intertwining PokÃ©mon,1,23.5,525,95,65,65,110,130,60,87.5
701,Hawlucha,6,Wrestling PokÃ©mon,0.8,21.5,500,78,92,75,74,63,118,50
702,Dedenne,6,Antenna PokÃ©mon,0.2,2.2,431,67,58,57,81,67,101,50
703,Carbink,6,Jewel PokÃ©mon,0.3,5.7,500,50,50,150,50,150,50,
704,Goomy,6,Soft Tissue PokÃ©mon,0.3,2.8,300,45,50,35,55,75,40,50
705,Sliggoo,6,Soft Tissue PokÃ©mon,0.8,17.5,452,68,75,53,83,113,60,50
705,Hisuian Sliggoo,8,Snail Pokémon,0.7,68.5,452,58,75,83,83,113,40,
706,Goodra,6,Dragon PokÃ©mon,2,150.5,600,90,100,70,110,150,80,50
706,Hisuian Goodra,8,Shell Bunker Pokémon,1.7,334.1,600,80,100,100,110,150,60,
707,Klefki,6,Key Ring PokÃ©mon,0.2,3,470,57,80,91,80,87,75,50
708,Phantump,6,Stump PokÃ©mon,0.4,7,309,43,70,48,50,60,38,50
709,Trevenant,6,Elder Tree PokÃ©mon,1.5,71,474,85,110,76,65,82,56,50
710,Pumpkaboo Average Size,6,Pumpkin PokÃ©mon,0.4,5,335,49,66,70,44,55,51,50
710,Pumpkaboo Small Size,6,Pumpkin PokÃ©mon,0.3,3.5,335,44,66,70,44,55,56,50
710,Pumpkaboo Large Size,6,Pumpkin PokÃ©mon,0.5,7.5,335,54,66,70,44,55,46,50
710,Pumpkaboo Super Size,6,Pumpkin PokÃ©mon,0.8,15,335,59,66,70,44,55,41,50
711,Gourgeist Average Size,6,Pumpkin PokÃ©mon,0.9,12.5,494,65,90,122,58,75,84,50
711,Gourgeist Small Size,6,Pumpkin PokÃ©mon,0.7,9.5,494,55,85,122,58,75,99,50
711,Gourgeist Large Size,6,Pumpkin PokÃ©mon,1.1,14,494,75,95,122,58,75,69,50
711,Gourgeist Super Size,6,Pumpkin PokÃ©mon,1.7,39,494,85,100,122,58,75,54,50
712,Bergmite,6,Ice Chunk PokÃ©mon,1,99.5,304,55,69,85,32,35,28,50
713,Avalugg,6,Iceberg PokÃ©mon,2,505,514,95,117,184,44,46,28,50
713,Hisuian Avalugg,8,Iceberg Pokémon,1.4,262.4,514,95,127,184,34,36,38,
714,Noibat,6,Sound Wave PokÃ©mon,0.5,8,245,40,30,35,45,40,55,50
715,Noivern,6,Sound Wave PokÃ©mon,1.5,85,535,85,70,80,97,80,123,50
716,Xerneas,6,Life PokÃ©mon,3,215,680,126,131,95,131,98,99,
717,Yveltal,6,Destruction PokÃ©mon,5.8,203,680,126,131,95,131,98,99,
718,Zygarde 50% Forme,6,Order PokÃ©mon,5,305,600,108,100,121,81,95,95,
718,Zygarde 10% Forme,6,Order PokÃ©mon,1.2,33.5,486,54,100,71,61,85,115,
718,Zygarde Complete Forme,6,Order PokÃ©mon,4.5,610,708,216,100,121,91,95,85,
719,Diancie,6,Jewel PokÃ©mon,0.7,8.8,600,50,100,150,100,150,50,
719,Mega Diancie,6,Jewel PokÃ©mon,1.1,27.8,700,50,160,110,160,110,110,
720,Hoopa Confined,6,Mischief PokÃ©mon,0.5,9,600,80,110,60,150,130,70,
720,Hoopa Unbound,6,Djinn PokÃ©mon,6.5,490,680,80,160,60,170,130,80,
721,Volcanion,6,Steam PokÃ©mon,1.7,195,600,80,110,120,130,90,70,
722,Rowlet,7,Grass Quill PokÃ©mon,0.3,1.5,320,68,55,55,50,50,42,87.5
723,Dartrix,7,Blade Quill PokÃ©mon,0.7,16,420,78,75,75,70,70,52,87.5
724,Decidueye,7,Arrow Quill PokÃ©mon,1.6,36.6,530,78,107,75,100,100,70,87.5
724,Hisuian Decidueye,8,Arrow Quill Pokémon,1.6,37,530,88,112,80,95,95,60,
725,Litten,7,Fire Cat PokÃ©mon,0.4,4.3,320,45,65,40,60,40,70,87.5
726,Torracat,7,Fire Cat PokÃ©mon,0.7,25,420,65,85,50,80,50,90,87.5
727,Incineroar,7,Heel PokÃ©mon,1.8,83,530,95,115,90,80,90,60,87.5
728,Popplio,7,Sea Lion PokÃ©mon,0.4,7.5,320,50,54,54,66,56,40,87.5
729,Brionne,7,Pop Star PokÃ©mon,0.6,17.5,420,60,69,69,91,81,50,87.5
730,Primarina,7,Soloist PokÃ©mon,1.8,44,530,80,74,74,126,116,60,87.5
731,Pikipek,7,Woodpecker PokÃ©mon,0.3,1.2,265,35,75,30,30,30,65,50
732,Trumbeak,7,Bugle Beak PokÃ©mon,0.6,14.8,355,55,85,50,40,50,75,50
733,Toucannon,7,Cannon PokÃ©mon,1.1,26,485,80,120,75,75,75,60,50
734,Yungoos,7,Loitering PokÃ©mon,0.4,6,253,48,70,30,30,30,45,50
735,Gumshoos,7,Stakeout PokÃ©mon,0.7,14.2,418,88,110,60,55,60,45,50
736,Grubbin,7,Larva PokÃ©mon,0.4,4.4,300,47,62,45,55,45,46,50
737,Charjabug,7,Battery PokÃ©mon,0.5,10.5,400,57,82,95,55,75,36,50
738,Vikavolt,7,Stag Beetle PokÃ©mon,1.5,45,500,77,70,90,145,75,43,50
739,Crabrawler,7,Boxing PokÃ©mon,0.6,7,338,47,82,57,42,47,63,50
740,Crabominable,7,Woolly Crab PokÃ©mon,1.7,180,478,97,132,77,62,67,43,50
741,Oricorio Baile Style,7,Dancing PokÃ©mon,0.6,3.4,476,75,70,70,98,70,93,25
741,Oricorio Pom-Pom Style,7,Dancing PokÃ©mon,0.6,3.4,476,75,70,70,98,70,93,25
